// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   key "4b maj"
 /* U0 */  /* 0ms */   smpteofs 3 00:00:00:0:0
 /* U0 */  /* 0ms */   GMReset
 /* U0 */  /* 0ms */   beats 106.00014 /* 566037 microsec/beat */
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */ 
end mtrk

mtrk(2)  // track 2
 /* U0 */  /* 0ms */   prefixport 0
 /* U0 */  /* 0ms */   metaevent 127  $00 $00 $00 $6A $00 $04 $02 end metaevent
 /* U0 */  /* 0ms */   trackname "Bass"
 /* U0 */  /* 0ms */   program WoodBass
  30; /* U30 */  /* 70ms */ balance  64
 /* U30 */  /* 70ms */   reverb 40
 /* U30 */  /* 70ms */   +c3 $47;
  402; /* U432 */  /* 1018ms */ -c3 $00;
  62; /* U494 */  /* 1165ms */ +b2 $41;
  390; /* U884 */  /* 2084ms */ -b2 $00;
  72; /* U956 */  /* 2254ms */ +a#2 $4A;
  394; /* U1350 */  /* 3183ms */ -a#2 $00;
  26; /* U1376 */  /* 3245ms */ +d#3 $44;
  56; /* U1432 */  /* 3377ms */ -d#3 $00;
  187; /* U1619 */  /* 3818ms */ +d#3 $4F;
  302; /* U1921 */  /* 4530ms */ +g#2 $4E;
  4; /* U1925 */  /* 4540ms */ -d#3 $00;
  357; /* U2282 */  /* 5382ms */ -g#2 $00;
  107; /* U2389 */  /* 5634ms */ +g#2 $4F;
  405; /* U2794 */  /* 6589ms */ -g#2 $00;
  89; /* U2883 */  /* 6799ms */ +b2 $48;
  397; /* U3280 */  /* 7735ms */ -b2 $00;
  89; /* U3369 */  /* 7945ms */ +e3 $40;
  416; /* U3785 */  /* 8926ms */ -e3 $00;
  59; /* U3844 */  /* 9066ms */ +a#2 $51;
  392; /* U4236 */  /* 9990ms */ -a#2 $00;
  104; /* U4340 */  /* 10235ms */ +a#2 $5A;
  423; /* U4763 */  /* 11233ms */ -a#2 $00;
  45; /* U4808 */  /* 11339ms */ +d#3 $54;
  314; /* U5122 */  /* 12080ms */ -d#3 $00;
  89; /* U5211 */  /* 12290ms */ +d#3 $5A;
  63; /* U5274 */  /* 12438ms */ -d#3 $00;
  14; /* U5288 */  /* 12471ms */ +a#2 $52;
  219; /* U5507 */  /* 12988ms */ -a#2 $00;
  6; /* U5513 */  /* 13002ms */ +a2 $3E;
  214; /* U5727 */  /* 13507ms */ -a2 $00;
  16; /* U5743 */  /* 13544ms */ +g#2 $55;
  374; /* U6117 */  /* 14426ms */ -g#2 $00;
